opcode,inst,addr,bytes,cycles,special_cycles
00,brk,imp,1,7,
01,ora,idx,2,6,
05,ora,zp,2,3,
06,asl,zp,2,5,
08,php,imp,1,3,
09,ora,imm,2,2,
0A,asl,acc,1,2,
0D,ora,abs,3,4,
0E,asl,abs,3,6,
10,bpl,rel,2,2,true
11,ora,idy,2,5,true
15,ora,zpx,2,4,
16,asl,zpx,2,6,
18,clc,imp,1,2,
19,ora,aby,3,4,true
1D,ora,abx,3,4,true
1E,asl,abx,3,7,
20,jsr,abs,3,6,
21,and,idx,2,6,
24,bit,zp,2,3,
25,and,zp,2,3,
26,rol,zp,2,5,
28,plp,imp,1,4,
29,and,imm,2,2,
2A,rol,acc,1,2,
2C,bit,abs,3,4,
2D,and,abs,3,4,
2E,rol,abs,3,6,
30,bmi,rel,2,2,true
31,and,idy,2,5,true
35,and,zpx,2,4,
36,rol,zpx,2,6,
38,sec,imp,1,2,
39,and,aby,3,4,true
3D,and,abx,3,4,true
3E,rol,abx,3,7,
40,rti,imp,1,6,
41,eor,idx,2,6,
45,eor,zp,2,3,
46,lsr,zp,2,5,
48,pha,imp,1,3,
49,eor,imm,2,2,
4A,lsr,acc,1,2,
4C,jmp,abs,3,3,
4D,eor,abs,3,4,
4E,lsr,abs,3,6,
50,bvc,rel,2,2,true
51,eor,idy,2,5,true
55,eor,zpx,2,4,
56,lsr,zpx,2,6,
58,cli,imp,1,2,
59,eor,aby,3,4,true
5D,eor,abx,3,4,true
5E,lsr,abx,3,7,
60,rts,imp,1,6,
61,adc,idx,2,6,
65,adc,zp,2,3,
66,ror,zp,2,5,
68,pla,imp,1,4,
69,adc,imm,2,2,
6A,ror,acc,1,2,
6C,jmp,ind,3,5,
6D,adc,abs,3,4,
6E,ror,abs,3,6,
70,bvs,rel,2,2,true
71,adc,idy,2,5,true
75,adc,zpx,2,4,
76,ror,zpx,2,6,
78,sei,imp,1,2,
79,adc,aby,3,4,true
7D,adc,abx,3,4,true
7E,ror,abx,3,7,
81,sta,idx,2,6,
84,sty,zp,2,3,
85,sta,zp,2,3,
86,stx,zp,2,3,
88,dey,imp,1,2,
8A,txa,imp,1,2,
8C,sty,abs,3,4,
8D,sta,abs,3,4,
8E,stx,abs,3,4,
90,bcc,rel,2,2,true
91,sta,idy,2,6,
94,sty,zpx,2,4,
95,sta,zpx,2,4,
96,stx,zpy,2,4,
98,tya,imp,1,2,
99,sta,aby,3,5,
9A,txs,imp,1,2,
9D,sta,abx,3,5,
A0,ldy,imm,2,2,
A1,lda,idx,2,6,
A2,ldx,imm,2,2,
A4,ldy,zp,2,3,
A5,lda,zp,2,3,
A6,ldx,zp,2,3,
A8,tay,imp,1,2,
A9,lda,imm,2,2,
AA,tax,imp,1,2,
AC,ldy,abs,3,4,
AD,lda,abs,3,4,
AE,ldx,abs,3,4,
B0,bcs,rel,2,2,true
B1,lda,idy,2,5,true
B4,ldy,zpx,2,4,
B5,lda,zpx,2,4,
B6,ldx,zpy,2,4,
B8,clv,imp,1,2,
B9,lda,aby,3,4,true
BA,tsx,imp,1,2,
BC,ldy,abx,3,4,true
BD,lda,abx,3,4,true
BE,ldx,aby,3,4,true
C0,cpy,imm,2,2,
C1,cmp,idx,2,6,
C4,cpy,zp,2,3,
C5,cmp,zp,2,3,
C6,dec,zp,2,5,
C8,iny,imp,1,2,
C9,cmp,imm,2,2,
CA,dex,imp,1,2,
CC,cpy,abs,3,4,
CD,cmp,abs,3,4,
CE,dec,abs,3,6,
D0,bne,rel,2,2,true
D1,cmp,idy,2,5,true
D5,cmp,zpx,2,4,
D6,dec,zpx,2,6,
D8,cld,imp,1,2,
D9,cmp,aby,3,4,true
DD,cmp,abx,3,4,true
DE,dec,abx,3,7,
E0,cpx,imm,2,2,
E1,sbc,idx,2,6,
E4,cpx,zp,2,3,
E5,sbc,zp,2,3,
E6,inc,zp,2,5,
E8,inx,imp,1,2,
E9,sbc,imm,2,2,
EA,nop,imp,1,2,
EC,cpx,abs,3,4,
ED,sbc,abs,3,4,
EE,inc,abs,3,6,
F0,beq,rel,2,2,true
F1,sbc,idy,2,5,true
F5,sbc,zpx,2,4,
F6,inc,zpx,2,6,
F8,sed,imp,1,2,
F9,sbc,aby,3,4,true
FD,sbc,abx,3,4,true
FE,inc,abx,3,7,
